 ,Label,Area,Mean,IntDen,RawIntDen
32,241008_LD451_HCT116LBRFKBPGFPpool5noanchor_rapa003_NoNucleus_Ch2.tif:0657-0623,566.164,7.239,4098.534,966149.000
33,241008_LD451_HCT116LBRFKBPGFPpool5noanchor_rapa004_NoNucleus_Ch2.tif:0605-0643,615.640,4.984,3068.565,723354.000
34,241008_LD451_HCT116LBRFKBPGFPpool5noanchor_rapa007_NoNucleus_Ch2.tif:0844-0330,668.692,5.008,3348.724,789396.000
35,241008_LD451_HCT116LBRFKBPGFPpool5noanchor_rapa010_NoNucleus_Ch2.tif:0647-0669,626.775,5.064,3174.105,748233.000
36,241008_LD451_HCT116LBRFKBPGFPpool5noanchor_rapa011_NoNucleus_Ch2.tif:0699-0651,472.421,4.466,2109.669,497313.000
37,241008_LD451_HCT116LBRFKBPGFPpool5noanchor_rapa011_NoNucleus_Ch2.tif:0504-0475,465.969,4.582,2134.986,503281.000
38,241008_LD451_HCT116LBRFKBPGFPpool5noanchor_rapa012_NoNucleus_Ch2.tif:0605-0600,638.522,7.161,4572.147,1077794.000
39,241008_LD451_HCT116LBRFKBPGFPpool5withanchor_norapa002_NoNucleus_Ch2.tif:0599-0711,873.383,4.861,4245.087,1000696.000
40,241008_LD451_HCT116LBRFKBPGFPpool5withanchor_norapa003_NoNucleus_Ch2.tif:0615-0365,397.433,5.244,2084.237,491318.000
41,241008_LD451_HCT116LBRFKBPGFPpool5withanchor_norapa004_NoNucleus_Ch2.tif:0334-0755,364.972,5.026,1834.286,432397.000
42,241008_LD451_HCT116LBRFKBPGFPpool5withanchor_norapa005_NoNucleus_Ch2.tif:0673-0667,588.236,5.510,3241.076,764020.000
43,241008_LD451_HCT116LBRFKBPGFPpool5withanchor_norapa_NoNucleus_Ch2.tif:0661-0571,608.118,5.757,3500.652,825210.000
44,241008_LD451_HCT116LBRFKBPGFPpool5withanchordish2_norapa001_NoNucleus_Ch2.tif:0648-0672,452.559,4.023,1820.779,429213.000
45,241008_LD451_HCT116LBRFKBPGFPpool5withanchordish2_norapa002_NoNucleus_Ch2.tif:0547-0399,294.438,5.594,1647.191,388293.000
46,241008_LD451_HCT116LBRFKBPGFPpool5withanchordish2_norapa003_NoNucleus_Ch2.tif:0641-0665,776.035,4.943,3835.975,904256.000
47,241008_LD451_HCT116LBRFKBPGFPpool5withanchordish2_norapa006_NoNucleus_Ch2.tif:0736-0652,281.126,8.733,2454.983,578714.000
